
MTF-Storm v1.0 python3 fuzzing run

Date of run:2022-02-28 22:27:48.901410
Fuzzing field :address 

FC: 6 (0x06)..,software under test: ./log/ 
Total no. of rows: 829 
Field names are:address, output_value, 2-way
9999,1,
10000,1,
10001,1,
10002,1,
10003,1,
10004,1,
10025,1,
10026,1,
10027,1,
10028,1,
10029,1,
10030,1,
10031,1,
10032,1,
10033,1,
10034,1,
10035,1,
10036,1,
10037,1,
10038,1,
10039,1,
10040,1,
10041,1,
10042,1,
10043,1,
10044,1,
10045,1,
10046,1,
10047,1,
10048,1,
10049,1,
10050,1,
10051,1,
10052,1,
10053,1,
10054,1,
10055,1,
10056,1,
10057,1,
10058,1,
10059,1,
10060,1,
10061,1,
10062,1,
10063,1,
10064,1,
10065,1,
10066,1,
10067,1,
10068,1,
10995,1,
10996,1,
10997,1,
10998,1,
10999,1,
11000,1,
11001,1,
11002,1,
11003,1,
11004,1,
11995,1,
11996,1,
11997,1,
11998,1,
11999,1,
12000,1,
12001,1,
12002,1,
12003,1,
12004,1,
12995,1,
12996,1,
12997,1,
12998,1,
12999,1,
13000,1,
13001,1,
13002,1,
13003,1,
13004,1,
13995,1,
13996,1,
13997,1,
13998,1,
13999,1,
14000,1,
14001,1,
14002,1,
14003,1,
14004,1,
14995,1,
14996,1,
14997,1,
14998,1,
14999,1,
15000,1,
15001,1,
15002,1,
15003,1,
15004,1,
15995,1,
15996,1,
15997,1,
15998,1,
15999,1,
16000,1,
16001,1,
16002,1,
16003,1,
16004,1,
16379,1,
16380,1,
16381,1,
16382,1,
16383,1,
16384,1,
16385,1,
16386,1,
16387,1,
16388,1,
16389,1,
16995,1,
16996,1,
16997,1,
16998,1,
16999,1,
17000,1,
17001,1,
17002,1,
17003,1,
17004,1,
17995,1,
17996,1,
17997,1,
17998,1,
17999,1,
18000,1,
18001,1,
18002,1,
18003,1,
18004,1,
18995,1,
18996,1,
18997,1,
18998,1,
18999,1,
19000,1,
19001,1,
19002,1,
19003,1,
19004,1,
19995,1,
19996,1,
19997,1,
19998,1,
19999,1,
20000,1,
20001,1,
20002,1,
20003,1,
20004,1,
20072,1,
20073,1,
20074,1,
20075,1,
20076,1,
20077,1,
20078,1,
20079,1,
20080,1,
20081,1,
20082,1,
20083,1,
20084,1,
20085,1,
20086,1,
20087,1,
20088,1,
20089,1,
20090,1,
20091,1,
20092,1,
20093,1,
20094,1,
20095,1,
20096,1,
20097,1,
20098,1,
20099,1,
20100,1,
20101,1,
20102,1,
20103,1,
20104,1,
20105,1,
20106,1,
20107,1,
20108,1,
20109,1,
20110,1,
20111,1,
20112,1,
20113,1,
20114,1,
20115,1,
20998,1,
20999,1,
21000,1,
21001,1,
21998,1,
21999,1,
22000,1,
22001,1,
22998,1,
22999,1,
23000,1,
23001,1,
23998,1,
23999,1,
24000,1,
24001,1,
24998,1,
24999,1,
25000,1,
25001,1,
25998,1,
25999,1,
26000,1,
26001,1,
26998,1,
26999,1,
27000,1,
27001,1,
27998,1,
27999,1,
28000,1,
28001,1,
28998,1,
28999,1,
29000,1,
29001,1,
29998,1,
29999,1,
30000,1,
30001,1,
30998,1,
30999,1,
31000,1,
31001,1,
31998,1,
31999,1,
32000,1,
32001,1,
32763,1,
32764,1,
32765,1,
32766,1,
32767,1,
32768,1,
32769,1,
32770,1,
32771,1,
32772,1,
32773,1,
32774,1,
32998,1,
32999,1,
33000,1,
33001,1,
33998,1,
33999,1,
34000,1,
34001,1,
34998,1,
34999,1,
35000,1,
35001,1,
35998,1,
35999,1,
36000,1,
36001,1,
36998,1,
36999,1,
37000,1,
37001,1,
37998,1,
37999,1,
38000,1,
38001,1,
38998,1,
38999,1,
39000,1,
39001,1,
39998,1,
39999,1,
40000,1,
40001,1,
40998,1,
40999,1,
41000,1,
41001,1,
41998,1,
41999,1,
42000,1,
42001,1,
42998,1,
42999,1,
43000,1,
43001,1,
43998,1,
43999,1,
44000,1,
44001,1,
44998,1,
44999,1,
45000,1,
45001,1,
45998,1,
45999,1,
46000,1,
46001,1,
46998,1,
46999,1,
47000,1,
47001,1,
47998,1,
47999,1,
48000,1,
48001,1,
48998,1,
48999,1,
49000,1,
49001,1,
49147,1,
49148,1,
49149,1,
49150,1,
49151,1,
49152,1,
49153,1,
49154,1,
49155,1,
49156,1,
49157,1,
49158,1,
49998,1,
49999,1,
50000,1,
50001,1,
50998,1,
50999,1,
51000,1,
51001,1,
51998,1,
51999,1,
52000,1,
52001,1,
52998,1,
52999,1,
53000,1,
53001,1,
53998,1,
53999,1,
54000,1,
54001,1,
54998,1,
54999,1,
55000,1,
55001,1,
55998,1,
55999,1,
56000,1,
56001,1,
56998,1,
56999,1,
57000,1,
57001,1,
57339,1,
57340,1,
57341,1,
57342,1,
57343,1,
57344,1,
57345,1,
57346,1,
57347,1,
57348,1,
57349,1,
57350,1,
57998,1,
57999,1,
58000,1,
58001,1,
58998,1,
58999,1,
59000,1,
59001,1,
59998,1,
59999,1,
60000,1,
60001,1,
60998,1,
60999,1,
61000,1,
61001,1,
61435,1,
61436,1,
61437,1,
61438,1,
61439,1,
61440,1,
61441,1,
61442,1,
61443,1,
61444,1,
61445,1,
61446,1,
61998,1,
61999,1,
62000,1,
62001,1,
62998,1,
62999,1,
63000,1,
63001,1,
63483,1,
63484,1,
63485,1,
63486,1,
63487,1,
63488,1,
63489,1,
63490,1,
63491,1,
63492,1,
63493,1,
63494,1,
63998,1,
63999,1,
64000,1,
64001,1,
64507,1,
64508,1,
64509,1,
64510,1,
64511,1,
64512,1,
64513,1,
64514,1,
64515,1,
64516,1,
64517,1,
64518,1,
64998,1,
64999,1,
65000,1,
65001,1,
65020,1,
65021,1,
65022,1,
65023,1,
65024,1,
65025,1,
65026,1,
65027,1,
65028,1,
65029,1,
65030,1,
65275,1,
65276,1,
65277,1,
65278,1,
65279,1,
65280,1,
65281,1,
65282,1,
65283,1,
65284,1,
65285,1,
65286,1,
65403,1,
65404,1,
65405,1,
65406,1,
65407,1,
65408,1,
65409,1,
65410,1,
65411,1,
65412,1,
65413,1,
65414,1,
65467,1,
65468,1,
65469,1,
65470,1,
65471,1,
65472,1,
65473,1,
65474,1,
65475,1,
65476,1,
65477,1,
65478,1,
65499,1,
65500,1,
65501,1,
65502,1,
65503,1,
65504,1,
65505,1,
65506,1,
65507,1,
65508,1,
65509,1,
65510,1,
65515,1,
65516,1,
65517,1,
65518,1,
65519,1,
65520,1,
65521,1,
65522,1,
65523,1,
65524,1,
65525,1,
65526,1,
65527,1,
65528,1,
65529,1,
65530,1,
65531,1,
65532,1,
65533,1,
65534,1,
65535,1,
