
MTF-Storm v1.0 python3 fuzzing run

Date of run:2022-03-01 01:54:31.415083
Fuzzing field :2-way 

FC: 43 (0x2B)..,software under test: ./log/ 
Total no. of rows: 3880 
Field names are:mei_type, read_code, object_id, 2-way
14,0,12,
14,0,13,
14,0,14,
14,0,15,
14,0,16,
14,0,17,
14,0,18,
14,0,19,
14,0,20,
14,0,21,
14,0,27,
14,0,28,
14,0,29,
14,0,30,
14,0,31,
14,0,32,
14,0,33,
14,0,34,
14,0,35,
14,0,36,
14,0,37,
14,0,59,
14,0,60,
14,0,61,
14,0,62,
14,0,63,
14,0,64,
14,0,65,
14,0,66,
14,0,67,
14,0,68,
14,0,69,
14,0,123,
14,0,124,
14,0,125,
14,0,126,
14,0,127,
14,0,128,
14,0,129,
14,0,130,
14,0,131,
14,0,132,
14,0,133,
14,0,251,
14,0,252,
14,0,253,
14,0,254,
14,0,255,
14,2,0,
14,2,1,
14,2,2,
14,2,3,
14,2,4,
14,2,5,
14,2,6,
14,2,7,
14,2,8,
14,2,9,
14,2,10,
14,2,11,
14,2,12,
14,2,13,
14,2,14,
14,2,15,
14,2,16,
14,2,17,
14,2,18,
14,2,19,
14,2,20,
14,2,21,
14,2,27,
14,2,28,
14,2,29,
14,2,30,
14,2,31,
14,2,32,
14,2,33,
14,2,34,
14,2,35,
14,2,36,
14,2,37,
14,2,59,
14,2,60,
14,2,61,
14,2,62,
14,2,63,
14,2,64,
14,2,65,
14,2,66,
14,2,67,
14,2,68,
14,2,69,
14,2,123,
14,2,124,
14,2,125,
14,2,126,
14,2,127,
14,2,128,
14,2,129,
14,2,130,
14,2,131,
14,2,132,
14,2,133,
14,2,251,
14,2,252,
14,2,253,
14,2,254,
14,2,255,
14,3,0,
14,3,1,
14,3,2,
14,3,3,
14,3,4,
14,3,5,
14,3,6,
14,3,7,
14,3,8,
14,3,9,
14,3,10,
14,3,11,
14,3,12,
14,3,13,
14,3,14,
14,3,15,
14,3,16,
14,3,17,
14,3,18,
14,3,19,
14,3,20,
14,3,21,
14,3,27,
14,3,28,
14,3,29,
14,3,30,
14,3,31,
14,3,32,
14,3,33,
14,3,34,
14,3,35,
14,3,36,
14,3,37,
14,3,59,
14,3,60,
14,3,61,
14,3,62,
14,3,63,
14,3,64,
14,3,65,
14,3,66,
14,3,67,
14,3,68,
14,3,69,
14,3,123,
14,3,124,
14,3,125,
14,3,126,
14,3,127,
14,3,128,
14,3,129,
14,3,130,
14,3,131,
14,3,132,
14,3,133,
14,3,251,
14,3,252,
14,3,253,
14,3,254,
14,3,255,
14,4,0,
14,4,1,
14,4,2,
14,4,3,
14,4,4,
14,4,5,
14,4,6,
14,4,7,
14,4,8,
14,4,9,
14,4,10,
14,4,11,
14,4,12,
14,4,13,
14,4,14,
14,4,15,
14,4,16,
14,4,17,
14,4,18,
14,4,19,
14,4,20,
14,4,21,
14,4,27,
14,4,28,
14,4,29,
14,4,30,
14,4,31,
14,4,32,
14,4,33,
14,4,34,
14,4,35,
14,4,36,
14,4,37,
14,4,59,
14,4,60,
14,4,61,
14,4,62,
14,4,63,
14,4,64,
14,4,65,
14,4,66,
14,4,67,
14,4,68,
14,4,69,
14,4,123,
14,4,124,
14,4,125,
14,4,126,
14,4,127,
14,4,128,
14,4,129,
14,4,130,
14,4,131,
14,4,132,
14,4,133,
14,4,251,
14,4,252,
14,4,253,
14,4,254,
14,4,255,
14,5,0,
14,5,1,
14,5,2,
14,5,3,
14,5,4,
14,5,5,
14,5,6,
14,5,7,
14,5,8,
14,5,9,
14,5,10,
14,5,11,
14,5,12,
14,5,13,
14,5,14,
14,5,15,
14,5,16,
14,5,17,
14,5,18,
14,5,19,
14,5,20,
14,5,21,
14,5,27,
14,5,28,
14,5,29,
14,5,30,
14,5,31,
14,5,32,
14,5,33,
14,5,34,
14,5,35,
14,5,36,
14,5,37,
14,5,59,
14,5,60,
14,5,61,
14,5,62,
14,5,63,
14,5,64,
14,5,65,
14,5,66,
14,5,67,
14,5,68,
14,5,69,
14,5,123,
14,5,124,
14,5,125,
14,5,126,
14,5,127,
14,5,128,
14,5,129,
14,5,130,
14,5,131,
14,5,132,
14,5,133,
14,5,251,
14,5,252,
14,5,253,
14,5,254,
14,5,255,
14,6,0,
14,6,1,
14,6,2,
14,6,3,
14,6,4,
14,6,5,
14,6,6,
14,6,7,
14,6,8,
14,6,9,
14,6,10,
14,6,11,
14,6,12,
14,6,13,
14,6,14,
14,6,15,
14,6,16,
14,6,17,
14,6,18,
14,6,19,
14,6,20,
14,6,21,
14,6,27,
14,6,28,
14,6,29,
14,6,30,
14,6,31,
14,6,32,
14,6,33,
14,6,34,
14,6,35,
14,6,36,
14,6,37,
14,6,59,
14,6,60,
14,6,61,
14,6,62,
14,6,63,
14,6,64,
14,6,65,
14,6,66,
14,6,67,
14,6,68,
14,6,69,
14,6,123,
14,6,124,
14,6,125,
14,6,126,
14,6,127,
14,6,128,
14,6,129,
14,6,130,
14,6,131,
14,6,132,
14,6,133,
14,6,251,
14,6,252,
14,6,253,
14,6,254,
14,6,255,
14,7,0,
14,7,1,
14,7,2,
14,7,3,
14,7,4,
14,7,5,
14,7,6,
14,7,7,
14,7,8,
14,7,9,
14,7,10,
14,7,11,
14,7,12,
14,7,13,
14,7,14,
14,7,15,
14,7,16,
14,7,17,
14,7,18,
14,7,19,
14,7,20,
14,7,21,
14,7,27,
14,7,28,
14,7,29,
14,7,30,
14,7,31,
14,7,32,
14,7,33,
14,7,34,
14,7,35,
14,7,36,
14,7,37,
14,7,59,
14,7,60,
14,7,61,
14,7,62,
14,7,63,
14,7,64,
14,7,65,
14,7,66,
14,7,67,
14,7,68,
14,7,69,
14,7,123,
14,7,124,
14,7,125,
14,7,126,
14,7,127,
14,7,128,
14,7,129,
14,7,130,
14,7,131,
14,7,132,
14,7,133,
14,7,251,
14,7,252,
14,7,253,
14,7,254,
14,7,255,
14,8,0,
14,8,1,
14,8,2,
14,8,3,
14,8,4,
14,8,5,
14,8,6,
14,8,7,
14,8,8,
14,8,9,
14,8,10,
14,8,11,
14,8,12,
14,8,13,
14,8,14,
14,8,15,
14,8,16,
14,8,17,
14,8,18,
14,8,19,
14,8,20,
14,8,21,
14,8,27,
14,8,28,
14,8,29,
14,8,30,
14,8,31,
14,8,32,
14,8,33,
14,8,34,
14,8,35,
14,8,36,
14,8,37,
14,8,59,
14,8,60,
14,8,61,
14,8,62,
14,8,63,
14,8,64,
14,8,65,
14,8,66,
14,8,67,
14,8,68,
14,8,69,
14,8,123,
14,8,124,
14,8,125,
14,8,126,
14,8,127,
14,8,128,
14,8,129,
14,8,130,
14,8,131,
14,8,132,
14,8,133,
14,8,251,
14,8,252,
14,8,253,
14,8,254,
14,8,255,
14,9,0,
14,9,1,
14,9,2,
14,9,3,
14,9,4,
14,9,5,
14,9,6,
14,9,7,
14,9,8,
14,9,9,
14,9,10,
14,9,11,
14,9,12,
14,9,13,
14,9,14,
14,9,15,
14,9,16,
14,9,17,
14,9,18,
14,9,19,
14,9,20,
14,9,21,
14,9,27,
14,9,28,
14,9,29,
14,9,30,
14,9,31,
14,9,32,
14,9,33,
14,9,34,
14,9,35,
14,9,36,
14,9,37,
14,9,59,
14,9,60,
14,9,61,
14,9,62,
14,9,63,
14,9,64,
14,9,65,
14,9,66,
14,9,67,
14,9,68,
14,9,69,
14,9,123,
14,9,124,
14,9,125,
14,9,126,
14,9,127,
14,9,128,
14,9,129,
14,9,130,
14,9,131,
14,9,132,
14,9,133,
14,9,251,
14,9,252,
14,9,253,
14,9,254,
14,9,255,
14,10,0,
14,10,1,
14,10,2,
14,10,3,
14,10,4,
14,10,5,
14,10,6,
14,10,7,
14,10,8,
14,10,9,
14,10,10,
14,10,11,
14,10,12,
14,10,13,
14,10,14,
14,10,15,
14,10,16,
14,10,17,
14,10,18,
14,10,19,
14,10,20,
14,10,21,
14,10,27,
14,10,28,
14,10,29,
14,10,30,
14,10,31,
14,10,32,
14,10,33,
14,10,34,
14,10,35,
14,10,36,
14,10,37,
14,10,59,
14,10,60,
14,10,61,
14,10,62,
14,10,63,
14,10,64,
14,10,65,
14,10,66,
14,10,67,
14,10,68,
14,10,69,
14,10,123,
14,10,124,
14,10,125,
14,10,126,
14,10,127,
14,10,128,
14,10,129,
14,10,130,
14,10,131,
14,10,132,
14,10,133,
14,10,251,
14,10,252,
14,10,253,
14,10,254,
14,10,255,
14,11,0,
14,11,1,
14,11,2,
14,11,3,
14,11,4,
14,11,5,
14,11,6,
14,11,7,
14,11,8,
14,11,9,
14,11,10,
14,11,11,
14,11,12,
14,11,13,
14,11,14,
14,11,15,
14,11,16,
14,11,17,
14,11,18,
14,11,19,
14,11,20,
14,11,21,
14,11,27,
14,11,28,
14,11,29,
14,11,30,
14,11,31,
14,11,32,
14,11,33,
14,11,34,
14,11,35,
14,11,36,
14,11,37,
14,11,59,
14,11,60,
14,11,61,
14,11,62,
14,11,63,
14,11,64,
14,11,65,
14,11,66,
14,11,67,
14,11,68,
14,11,69,
14,11,123,
14,11,124,
14,11,125,
14,11,126,
14,11,127,
14,11,128,
14,11,129,
14,11,130,
14,11,131,
14,11,132,
14,11,133,
14,11,251,
14,11,252,
14,11,253,
14,11,254,
14,11,255,
14,12,0,
14,12,1,
14,12,2,
14,12,3,
14,12,4,
14,12,5,
14,12,6,
14,12,7,
14,12,8,
14,12,9,
14,12,10,
14,12,11,
14,12,12,
14,12,13,
14,12,14,
14,12,15,
14,12,16,
14,12,17,
14,12,18,
14,12,19,
14,12,20,
14,12,21,
14,12,27,
14,12,28,
14,12,29,
14,12,30,
14,12,31,
14,12,32,
14,12,33,
14,12,34,
14,12,35,
14,12,36,
14,12,37,
14,12,59,
14,12,60,
14,12,61,
14,12,62,
14,12,63,
14,12,64,
14,12,65,
14,12,66,
14,12,67,
14,12,68,
14,12,69,
14,12,123,
14,12,124,
14,12,125,
14,12,126,
14,12,127,
14,12,128,
14,12,129,
14,12,130,
14,12,131,
14,12,132,
14,12,133,
14,12,251,
14,12,252,
14,12,253,
14,12,254,
14,12,255,
14,13,0,
14,13,1,
14,13,2,
14,13,3,
14,13,4,
14,13,5,
14,13,6,
14,13,7,
14,13,8,
14,13,9,
14,13,10,
14,13,11,
14,13,12,
14,13,13,
14,13,14,
14,13,15,
14,13,16,
14,13,17,
14,13,18,
14,13,19,
14,13,20,
14,13,21,
14,13,27,
14,13,28,
14,13,29,
14,13,30,
14,13,31,
14,13,32,
14,13,33,
14,13,34,
14,13,35,
14,13,36,
14,13,37,
14,13,59,
14,13,60,
14,13,61,
14,13,62,
14,13,63,
14,13,64,
14,13,65,
14,13,66,
14,13,67,
14,13,68,
14,13,69,
14,13,123,
14,13,124,
14,13,125,
14,13,126,
14,13,127,
14,13,128,
14,13,129,
14,13,130,
14,13,131,
14,13,132,
14,13,133,
14,13,251,
14,13,252,
14,13,253,
14,13,254,
14,13,255,
14,14,0,
14,14,1,
14,14,2,
14,14,3,
14,14,4,
14,14,5,
14,14,6,
14,14,7,
14,14,8,
14,14,9,
14,14,10,
14,14,11,
14,14,12,
14,14,13,
14,14,14,
14,14,15,
14,14,16,
14,14,17,
14,14,18,
14,14,19,
14,14,20,
14,14,21,
14,14,27,
14,14,28,
14,14,29,
14,14,30,
14,14,31,
14,14,32,
14,14,33,
14,14,34,
14,14,35,
14,14,36,
14,14,37,
14,14,59,
14,14,60,
14,14,61,
14,14,62,
14,14,63,
14,14,64,
14,14,65,
14,14,66,
14,14,67,
14,14,68,
14,14,69,
14,14,123,
14,14,124,
14,14,125,
14,14,126,
14,14,127,
14,14,128,
14,14,129,
14,14,130,
14,14,131,
14,14,132,
14,14,133,
14,14,251,
14,14,252,
14,14,253,
14,14,254,
14,14,255,
14,15,0,
14,15,1,
14,15,2,
14,15,3,
14,15,4,
14,15,5,
14,15,6,
14,15,7,
14,15,8,
14,15,9,
14,15,10,
14,15,11,
14,15,12,
14,15,13,
14,15,14,
14,15,15,
14,15,16,
14,15,17,
14,15,18,
14,15,19,
14,15,20,
14,15,21,
14,15,27,
14,15,28,
14,15,29,
14,15,30,
14,15,31,
14,15,32,
14,15,33,
14,15,34,
14,15,35,
14,15,36,
14,15,37,
14,15,59,
14,15,60,
14,15,61,
14,15,62,
14,15,63,
14,15,64,
14,15,65,
14,15,66,
14,15,67,
14,15,68,
14,15,69,
14,15,123,
14,15,124,
14,15,125,
14,15,126,
14,15,127,
14,15,128,
14,15,129,
14,15,130,
14,15,131,
14,15,132,
14,15,133,
14,15,251,
14,15,252,
14,15,253,
14,15,254,
14,15,255,
14,16,0,
14,16,1,
14,16,2,
14,16,3,
14,16,4,
14,16,5,
14,16,6,
14,16,7,
14,16,8,
14,16,9,
14,16,10,
14,16,11,
14,16,12,
14,16,13,
14,16,14,
14,16,15,
14,16,16,
14,16,17,
14,16,18,
14,16,19,
14,16,20,
14,16,21,
14,16,27,
14,16,28,
14,16,29,
14,16,30,
14,16,31,
14,16,32,
14,16,33,
14,16,34,
14,16,35,
14,16,36,
14,16,37,
14,16,59,
14,16,60,
14,16,61,
14,16,62,
14,16,63,
14,16,64,
14,16,65,
14,16,66,
14,16,67,
14,16,68,
14,16,69,
14,16,123,
14,16,124,
14,16,125,
14,16,126,
14,16,127,
14,16,128,
14,16,129,
14,16,130,
14,16,131,
14,16,132,
14,16,133,
14,16,251,
14,16,252,
14,16,253,
14,16,254,
14,16,255,
14,17,0,
14,17,1,
14,17,2,
14,17,3,
14,17,4,
14,17,5,
14,17,6,
14,17,7,
14,17,8,
14,17,9,
14,17,10,
14,17,11,
14,17,12,
14,17,13,
14,17,14,
14,17,15,
14,17,16,
14,17,17,
14,17,18,
14,17,19,
14,17,20,
14,17,21,
14,17,27,
14,17,28,
14,17,29,
14,17,30,
14,17,31,
14,17,32,
14,17,33,
14,17,34,
14,17,35,
14,17,36,
14,17,37,
14,17,59,
14,17,60,
14,17,61,
14,17,62,
14,17,63,
14,17,64,
14,17,65,
14,17,66,
14,17,67,
14,17,68,
14,17,69,
14,17,123,
14,17,124,
14,17,125,
14,17,126,
14,17,127,
14,17,128,
14,17,129,
14,17,130,
14,17,131,
14,17,132,
14,17,133,
14,17,251,
14,17,252,
14,17,253,
14,17,254,
14,17,255,
14,18,0,
14,18,1,
14,18,2,
14,18,3,
14,18,4,
14,18,5,
14,18,6,
14,18,7,
14,18,8,
14,18,9,
14,18,10,
14,18,11,
14,18,12,
14,18,13,
14,18,14,
14,18,15,
14,18,16,
14,18,17,
14,18,18,
14,18,19,
14,18,20,
14,18,21,
14,18,27,
14,18,28,
14,18,29,
14,18,30,
14,18,31,
14,18,32,
14,18,33,
14,18,34,
14,18,35,
14,18,36,
14,18,37,
14,18,59,
14,18,60,
14,18,61,
14,18,62,
14,18,63,
14,18,64,
14,18,65,
14,18,66,
14,18,67,
14,18,68,
14,18,69,
14,18,123,
14,18,124,
14,18,125,
14,18,126,
14,18,127,
14,18,128,
14,18,129,
14,18,130,
14,18,131,
14,18,132,
14,18,133,
14,18,251,
14,18,252,
14,18,253,
14,18,254,
14,18,255,
14,19,0,
14,19,1,
14,19,2,
14,19,3,
14,19,4,
14,19,5,
14,19,6,
14,19,7,
14,19,8,
14,19,9,
14,19,10,
14,19,11,
14,19,12,
14,19,13,
14,19,14,
14,19,15,
14,19,16,
14,19,17,
14,19,18,
14,19,19,
14,19,20,
14,19,21,
14,19,27,
14,19,28,
14,19,29,
14,19,30,
14,19,31,
14,19,32,
14,19,33,
14,19,34,
14,19,35,
14,19,36,
14,19,37,
14,19,59,
14,19,60,
14,19,61,
14,19,62,
14,19,63,
14,19,64,
14,19,65,
14,19,66,
14,19,67,
14,19,68,
14,19,69,
14,19,123,
14,19,124,
14,19,125,
14,19,126,
14,19,127,
14,19,128,
14,19,129,
14,19,130,
14,19,131,
14,19,132,
14,19,133,
14,19,251,
14,19,252,
14,19,253,
14,19,254,
14,19,255,
14,20,0,
14,20,1,
14,20,2,
14,20,3,
14,20,4,
14,20,5,
14,20,6,
14,20,7,
14,20,8,
14,20,9,
14,20,10,
14,20,11,
14,20,12,
14,20,13,
14,20,14,
14,20,15,
14,20,16,
14,20,17,
14,20,18,
14,20,19,
14,20,20,
14,20,21,
14,20,27,
14,20,28,
14,20,29,
14,20,30,
14,20,31,
14,20,32,
14,20,33,
14,20,34,
14,20,35,
14,20,36,
14,20,37,
14,20,59,
14,20,60,
14,20,61,
14,20,62,
14,20,63,
14,20,64,
14,20,65,
14,20,66,
14,20,67,
14,20,68,
14,20,69,
14,20,123,
14,20,124,
14,20,125,
14,20,126,
14,20,127,
14,20,128,
14,20,129,
14,20,130,
14,20,131,
14,20,132,
14,20,133,
14,20,251,
14,20,252,
14,20,253,
14,20,254,
14,20,255,
14,21,0,
14,21,1,
14,21,2,
14,21,3,
14,21,4,
14,21,5,
14,21,6,
14,21,7,
14,21,8,
14,21,9,
14,21,10,
14,21,11,
14,21,12,
14,21,13,
14,21,14,
14,21,15,
14,21,16,
14,21,17,
14,21,18,
14,21,19,
14,21,20,
14,21,21,
14,21,27,
14,21,28,
14,21,29,
14,21,30,
14,21,31,
14,21,32,
14,21,33,
14,21,34,
14,21,35,
14,21,36,
14,21,37,
14,21,59,
14,21,60,
14,21,61,
14,21,62,
14,21,63,
14,21,64,
14,21,65,
14,21,66,
14,21,67,
14,21,68,
14,21,69,
14,21,123,
14,21,124,
14,21,125,
14,21,126,
14,21,127,
14,21,128,
14,21,129,
14,21,130,
14,21,131,
14,21,132,
14,21,133,
14,21,251,
14,21,252,
14,21,253,
14,21,254,
14,21,255,
14,27,0,
14,27,1,
14,27,2,
14,27,3,
14,27,4,
14,27,5,
14,27,6,
14,27,7,
14,27,8,
14,27,9,
14,27,10,
14,27,11,
14,27,12,
14,27,13,
14,27,14,
14,27,15,
14,27,16,
14,27,17,
14,27,18,
14,27,19,
14,27,20,
14,27,21,
14,27,27,
14,27,28,
14,27,29,
14,27,30,
14,27,31,
14,27,32,
14,27,33,
14,27,34,
14,27,35,
14,27,36,
14,27,37,
14,27,59,
14,27,60,
14,27,61,
14,27,62,
14,27,63,
14,27,64,
14,27,65,
14,27,66,
14,27,67,
14,27,68,
14,27,69,
14,27,123,
14,27,124,
14,27,125,
14,27,126,
14,27,127,
14,27,128,
14,27,129,
14,27,130,
14,27,131,
14,27,132,
14,27,133,
14,27,251,
14,27,252,
14,27,253,
14,27,254,
14,27,255,
14,28,0,
14,28,1,
14,28,2,
14,28,3,
14,28,4,
14,28,5,
14,28,6,
14,28,7,
14,28,8,
14,28,9,
14,28,10,
14,28,11,
14,28,12,
14,28,13,
14,28,14,
14,28,15,
14,28,16,
14,28,17,
14,28,18,
14,28,19,
14,28,20,
14,28,21,
14,28,27,
14,28,28,
14,28,29,
14,28,30,
14,28,31,
14,28,32,
14,28,33,
14,28,34,
14,28,35,
14,28,36,
14,28,37,
14,28,59,
14,28,60,
14,28,61,
14,28,62,
14,28,63,
14,28,64,
14,28,65,
14,28,66,
14,28,67,
14,28,68,
14,28,69,
14,28,123,
14,28,124,
14,28,125,
14,28,126,
14,28,127,
14,28,128,
14,28,129,
14,28,130,
14,28,131,
14,28,132,
14,28,133,
14,28,251,
14,28,252,
14,28,253,
14,28,254,
14,28,255,
14,29,0,
14,29,1,
14,29,2,
14,29,3,
14,29,4,
14,29,5,
14,29,6,
14,29,7,
14,29,8,
14,29,9,
14,29,10,
14,29,11,
14,29,12,
14,29,13,
14,29,14,
14,29,15,
14,29,16,
14,29,17,
14,29,18,
14,29,19,
14,29,20,
14,29,21,
14,29,27,
14,29,28,
14,29,29,
14,29,30,
14,29,31,
14,29,32,
14,29,33,
14,29,34,
14,29,35,
14,29,36,
14,29,37,
14,29,59,
14,29,60,
14,29,61,
14,29,62,
14,29,63,
14,29,64,
14,29,65,
14,29,66,
14,29,67,
14,29,68,
14,29,69,
14,29,123,
14,29,124,
14,29,125,
14,29,126,
14,29,127,
14,29,128,
14,29,129,
14,29,130,
14,29,131,
14,29,132,
14,29,133,
14,29,251,
14,29,252,
14,29,253,
14,29,254,
14,29,255,
14,30,0,
14,30,1,
14,30,2,
14,30,3,
14,30,4,
14,30,5,
14,30,6,
14,30,7,
14,30,8,
14,30,9,
14,30,10,
14,30,11,
14,30,12,
14,30,13,
14,30,14,
14,30,15,
14,30,16,
14,30,17,
14,30,18,
14,30,19,
14,30,20,
14,30,21,
14,30,27,
14,30,28,
14,30,29,
14,30,30,
14,30,31,
14,30,32,
14,30,33,
14,30,34,
14,30,35,
14,30,36,
14,30,37,
14,30,59,
14,30,60,
14,30,61,
14,30,62,
14,30,63,
14,30,64,
14,30,65,
14,30,66,
14,30,67,
14,30,68,
14,30,69,
14,30,123,
14,30,124,
14,30,125,
14,30,126,
14,30,127,
14,30,128,
14,30,129,
14,30,130,
14,30,131,
14,30,132,
14,30,133,
14,30,251,
14,30,252,
14,30,253,
14,30,254,
14,30,255,
14,31,0,
14,31,1,
14,31,2,
14,31,3,
14,31,4,
14,31,5,
14,31,6,
14,31,7,
14,31,8,
14,31,9,
14,31,10,
14,31,11,
14,31,12,
14,31,13,
14,31,14,
14,31,15,
14,31,16,
14,31,17,
14,31,18,
14,31,19,
14,31,20,
14,31,21,
14,31,27,
14,31,28,
14,31,29,
14,31,30,
14,31,31,
14,31,32,
14,31,33,
14,31,34,
14,31,35,
14,31,36,
14,31,37,
14,31,59,
14,31,60,
14,31,61,
14,31,62,
14,31,63,
14,31,64,
14,31,65,
14,31,66,
14,31,67,
14,31,68,
14,31,69,
14,31,123,
14,31,124,
14,31,125,
14,31,126,
14,31,127,
14,31,128,
14,31,129,
14,31,130,
14,31,131,
14,31,132,
14,31,133,
14,31,251,
14,31,252,
14,31,253,
14,31,254,
14,31,255,
14,32,0,
14,32,1,
14,32,2,
14,32,3,
14,32,4,
14,32,5,
14,32,6,
14,32,7,
14,32,8,
14,32,9,
14,32,10,
14,32,11,
14,32,12,
14,32,13,
14,32,14,
14,32,15,
14,32,16,
14,32,17,
14,32,18,
14,32,19,
14,32,20,
14,32,21,
14,32,27,
14,32,28,
14,32,29,
14,32,30,
14,32,31,
14,32,32,
14,32,33,
14,32,34,
14,32,35,
14,32,36,
14,32,37,
14,32,59,
14,32,60,
14,32,61,
14,32,62,
14,32,63,
14,32,64,
14,32,65,
14,32,66,
14,32,67,
14,32,68,
14,32,69,
14,32,123,
14,32,124,
14,32,125,
14,32,126,
14,32,127,
14,32,128,
14,32,129,
14,32,130,
14,32,131,
14,32,132,
14,32,133,
14,32,251,
14,32,252,
14,32,253,
14,32,254,
14,32,255,
14,33,0,
14,33,1,
14,33,2,
14,33,3,
14,33,4,
14,33,5,
14,33,6,
14,33,7,
14,33,8,
14,33,9,
14,33,10,
14,33,11,
14,33,12,
14,33,13,
14,33,14,
14,33,15,
14,33,16,
14,33,17,
14,33,18,
14,33,19,
14,33,20,
14,33,21,
14,33,27,
14,33,28,
14,33,29,
14,33,30,
14,33,31,
14,33,32,
14,33,33,
14,33,34,
14,33,35,
14,33,36,
14,33,37,
14,33,59,
14,33,60,
14,33,61,
14,33,62,
14,33,63,
14,33,64,
14,33,65,
14,33,66,
14,33,67,
14,33,68,
14,33,69,
14,33,123,
14,33,124,
14,33,125,
14,33,126,
14,33,127,
14,33,128,
14,33,129,
14,33,130,
14,33,131,
14,33,132,
14,33,133,
14,33,251,
14,33,252,
14,33,253,
14,33,254,
14,33,255,
14,34,0,
14,34,1,
14,34,2,
14,34,3,
14,34,4,
14,34,5,
14,34,6,
14,34,7,
14,34,8,
14,34,9,
14,34,10,
14,34,11,
14,34,12,
14,34,13,
14,34,14,
14,34,15,
14,34,16,
14,34,17,
14,34,18,
14,34,19,
14,34,20,
14,34,21,
14,34,27,
14,34,28,
14,34,29,
14,34,30,
14,34,31,
14,34,32,
14,34,33,
14,34,34,
14,34,35,
14,34,36,
14,34,37,
14,34,59,
14,34,60,
14,34,61,
14,34,62,
14,34,63,
14,34,64,
14,34,65,
14,34,66,
14,34,67,
14,34,68,
14,34,69,
14,34,123,
14,34,124,
14,34,125,
14,34,126,
14,34,127,
14,34,128,
14,34,129,
14,34,130,
14,34,131,
14,34,132,
14,34,133,
14,34,251,
14,34,252,
14,34,253,
14,34,254,
