
MTF-Storm v1.0 python3 fuzzing run

Date of run:2022-03-01 00:45:35.662588
Fuzzing field :Record_number 

FC: 20 (0x14)..,software under test: ./log/ 
Total no. of rows: 1178 
Field names are:Byte_Count, Reference_Type, File_number, Record_number, Record_length, 2-way
28,6,1,65523,2,
28,6,1,65524,2,
28,6,1,65525,2,
28,6,1,65526,2,
28,6,1,65527,2,
28,6,1,65528,2,
28,6,1,65529,2,
28,6,1,65530,2,
28,6,1,65531,2,
28,6,1,65532,2,
28,6,1,65533,2,
28,6,1,65534,2,
28,6,1,65535,2,
