
MTF-Storm v1.0 python3 fuzzing run

Date of run:2022-03-01 01:55:56.243867
Fuzzing field :data 

FC: 8 (0x08)..,software under test: ./log/ 
Total no. of rows: 1583 
Field names are:sub-function, data, 2-way
1,-510,
2,-509,
3,-508,
4,-507,
1,-506,
10,-260,
11,-259,
12,-258,
13,-257,
14,-256,
15,-255,
16,-254,
16,-253,
18,-252,
19,-251,
20,-250,
21,-132,
1,-131,
21,-130,
0,-129,
1,-128,
2,-127,
3,-126,
4,-125,
1,-124,
10,-123,
11,-122,
12,-68,
13,-67,
14,-66,
15,-65,
16,-64,
16,-63,
18,-62,
19,-61,
20,-60,
21,-59,
1,-58,
21,-36,
0,-35,
1,-34,
2,-33,
3,-32,
4,-31,
1,-30,
10,-29,
11,-28,
12,-27,
13,-26,
14,-20,
15,-19,
16,-18,
16,-17,
18,-16,
19,-15,
20,-14,
21,-13,
1,-12,
21,-11,
0,-10,
1,-9,
2,-8,
3,-7,
4,-6,
1,-5,
10,-4,
11,-3,
12,-2,
13,-1,
14,0,
15,0,
16,1,
16,2,
18,3,
19,4,
20,5,
21,6,
1,7,
21,8,
0,9,
1,10,
2,11,
3,12,
4,13,
1,14,
10,15,
11,16,
12,17,
13,18,
14,19,
15,20,
16,21,
16,22,
18,23,
19,24,
20,25,
21,26,
1,27,
21,28,
0,29,
1,30,
2,31,
3,32,
4,33,
1,34,
10,35,
11,36,
12,37,
13,38,
14,39,
15,40,
16,41,
16,42,
18,43,
19,44,
20,45,
21,46,
1,49,
21,50,
0,51,
1,52,
2,53,
3,54,
4,55,
1,56,
10,57,
11,58,
12,59,
13,60,
14,61,
15,62,
16,63,
16,64,
18,65,
19,66,
20,67,
21,68,
1,69,
21,70,
0,71,
1,72,
2,73,
3,74,
4,75,
1,76,
10,77,
11,78,
12,113,
13,114,
14,115,
15,116,
16,117,
16,118,
18,119,
19,120,
20,121,
21,122,
1,123,
21,124,
0,125,
1,126,
2,127,
3,128,
4,129,
1,130,
10,131,
11,132,
12,133,
13,134,
14,135,
15,136,
16,137,
16,138,
18,139,
19,140,
20,141,
21,142,
1,241,
21,242,
0,243,
1,244,
2,245,
3,246,
4,247,
1,248,
10,249,
11,250,
12,251,
13,252,
14,253,
15,254,
16,255,
16,256,
18,257,
19,258,
20,259,
21,260,
1,261,
21,262,
0,263,
1,264,
2,265,
3,266,
4,267,
1,268,
10,269,
11,270,
12,497,
13,498,
14,499,
15,500,
16,501,
16,502,
18,503,
19,504,
20,505,
21,506,
1,507,
21,508,
0,509,
1,510,
2,511,
3,512,
4,513,
1,514,
10,515,
11,516,
12,517,
13,518,
14,519,
15,520,
16,521,
16,522,
18,523,
19,524,
20,525,
21,526,
1,995,
21,996,
0,997,
1,998,
2,999,
3,1000,
4,1001,
1,1002,
10,1003,
11,1004,
12,1009,
13,1010,
14,1011,
15,1012,
16,1013,
16,1014,
18,1015,
19,1016,
20,1017,
21,1018,
1,1019,
21,1020,
0,1021,
1,1022,
2,1023,
3,1024,
4,1025,
1,1026,
10,1027,
11,1028,
12,1029,
13,1030,
14,1031,
15,1032,
16,1033,
16,1034,
18,1035,
19,1036,
20,1037,
21,1038,
1,1995,
21,1996,
0,1997,
1,1998,
2,1999,
3,2000,
4,2001,
1,2002,
10,2003,
11,2004,
12,2033,
13,2034,
14,2035,
15,2036,
16,2037,
16,2038,
18,2039,
19,2040,
20,2041,
21,2042,
1,2043,
21,2044,
0,2045,
1,2046,
2,2047,
3,2048,
4,2049,
1,2050,
10,2051,
11,2052,
12,2053,
13,2054,
14,2055,
15,2056,
16,2057,
16,2058,
18,2059,
19,2060,
20,2061,
21,2062,
1,2995,
21,2996,
0,2997,
1,2998,
2,2999,
3,3000,
4,3001,
1,3002,
10,3003,
11,3004,
12,3995,
13,3996,
14,3997,
15,3998,
16,3999,
16,4000,
18,4001,
19,4002,
20,4003,
21,4004,
1,4081,
21,4082,
0,4083,
1,4084,
2,4085,
3,4086,
4,4087,
1,4088,
10,4089,
11,4090,
12,4091,
13,4092,
14,4093,
15,4094,
16,4095,
16,4096,
18,4097,
19,4098,
20,4099,
21,4100,
1,4101,
21,4102,
0,4103,
1,4104,
2,4105,
3,4106,
4,4107,
1,4108,
10,4109,
11,4110,
12,4995,
13,4996,
14,4997,
15,4998,
16,4999,
16,5000,
18,5001,
19,5002,
20,5003,
21,5004,
1,5995,
21,5996,
0,5997,
1,5998,
2,5999,
3,6000,
4,6001,
1,6002,
10,6003,
11,6004,
12,6995,
13,6996,
14,6997,
15,6998,
16,6999,
16,7000,
18,7001,
19,7002,
20,7003,
21,7004,
1,7995,
21,7996,
0,7997,
1,7998,
2,7999,
3,8000,
4,8001,
1,8002,
10,8003,
11,8004,
12,8177,
13,8178,
14,8179,
15,8180,
16,8181,
16,8182,
18,8183,
19,8184,
20,8185,
21,8186,
1,8187,
21,8188,
0,8189,
1,8190,
2,8191,
3,8192,
4,8193,
1,8194,
10,8195,
11,8196,
12,8197,
13,8198,
14,8199,
15,8200,
16,8201,
16,8202,
18,8203,
19,8204,
20,8205,
21,8206,
1,8995,
21,8996,
0,8997,
1,8998,
2,8999,
3,9000,
4,9001,
1,9002,
10,9003,
11,9004,
12,9995,
13,9996,
14,9997,
15,9998,
16,9999,
16,10000,
18,10001,
19,10002,
20,10003,
21,10004,
1,10995,
21,10996,
0,10997,
1,10998,
2,10999,
3,11000,
4,11001,
1,11002,
10,11003,
11,11004,
12,11995,
13,11996,
14,11997,
15,11998,
16,11999,
16,12000,
18,12001,
19,12002,
20,12003,
21,12004,
1,12995,
21,12996,
0,12997,
1,12998,
2,12999,
3,13000,
4,13001,
1,13002,
10,13003,
11,13004,
12,13995,
13,13996,
14,13997,
15,13998,
16,13999,
16,14000,
18,14001,
19,14002,
20,14003,
21,14004,
1,14995,
21,14996,
0,14997,
1,14998,
2,14999,
3,15000,
4,15001,
1,15002,
10,15003,
11,15004,
12,15995,
13,15996,
14,15997,
15,15998,
16,15999,
16,16000,
18,16001,
19,16002,
20,16003,
21,16004,
1,16369,
21,16370,
0,16371,
1,16372,
2,16373,
3,16374,
4,16375,
1,16376,
10,16377,
11,16378,
12,16379,
13,16380,
14,16381,
15,16382,
16,16383,
16,16384,
18,16385,
19,16386,
20,16387,
21,16388,
1,16389,
21,16390,
0,16391,
1,16392,
2,16393,
3,16394,
4,16395,
1,16396,
10,16397,
11,16398,
12,16995,
13,16996,
14,16997,
15,16998,
16,16999,
16,17000,
18,17001,
19,17002,
20,17003,
21,17004,
1,17995,
21,17996,
0,17997,
1,17998,
2,17999,
3,18000,
4,18001,
1,18002,
10,18003,
11,18004,
12,18995,
13,18996,
14,18997,
15,18998,
16,18999,
16,19000,
18,19001,
19,19002,
20,19003,
21,19004,
1,19995,
21,19996,
0,19997,
1,19998,
2,19999,
3,20000,
4,20001,
1,20002,
10,20003,
11,20004,
12,20995,
13,20996,
14,20997,
15,20998,
16,20999,
16,21000,
18,21001,
19,21002,
20,21003,
21,21004,
1,21995,
21,21996,
0,21997,
1,21998,
2,21999,
3,22000,
4,22001,
1,22002,
10,22003,
11,22004,
12,22995,
13,22996,
14,22997,
15,22998,
16,22999,
16,23000,
18,23001,
19,23002,
20,23003,
21,23004,
1,23995,
21,23996,
0,23997,
1,23998,
2,23999,
3,24000,
4,24001,
1,24002,
10,24003,
11,24004,
12,24995,
13,24996,
14,24997,
15,24998,
16,24999,
16,25000,
18,25001,
19,25002,
20,25003,
21,25004,
1,25995,
21,25996,
0,25997,
1,25998,
2,25999,
3,26000,
4,26001,
1,26002,
10,26003,
11,26004,
12,26995,
13,26996,
14,26997,
15,26998,
16,26999,
16,27000,
18,27001,
19,27002,
20,27003,
21,27004,
1,27995,
21,27996,
0,27997,
1,27998,
2,27999,
3,28000,
4,28001,
1,28002,
10,28003,
11,28004,
12,28995,
13,28996,
14,28997,
15,28998,
16,28999,
16,29000,
18,29001,
19,29002,
20,29003,
21,29004,
1,29995,
21,29996,
0,29997,
1,29998,
2,29999,
3,30000,
4,30001,
1,30002,
10,30003,
11,30004,
12,30995,
13,30996,
14,30997,
15,30998,
16,30999,
16,31000,
18,31001,
19,31002,
20,31003,
21,31004,
1,31995,
21,31996,
0,31997,
1,31998,
2,31999,
3,32000,
4,32001,
1,32002,
10,32003,
11,32004,
12,32753,
13,32754,
14,32755,
15,32756,
16,32757,
16,32758,
18,32759,
19,32760,
20,32761,
21,32762,
1,32763,
21,32764,
0,32765,
1,32766,
2,32767,
3,32768,
4,32769,
1,32770,
10,32771,
11,32772,
12,32773,
13,32774,
14,32775,
15,32776,
16,32777,
16,32778,
18,32779,
19,32780,
20,32781,
21,32782,
1,32995,
21,32996,
0,32997,
1,32998,
2,32999,
3,33000,
4,33001,
1,33002,
10,33003,
11,33004,
12,33995,
13,33996,
14,33997,
15,33998,
16,33999,
16,34000,
18,34001,
19,34002,
20,34003,
21,34004,
1,34995,
21,34996,
0,34997,
1,34998,
2,34999,
3,35000,
4,35001,
1,35002,
10,35003,
11,35004,
12,35995,
13,35996,
14,35997,
15,35998,
16,35999,
16,36000,
18,36001,
19,36002,
20,36003,
21,36004,
1,36995,
21,36996,
0,36997,
1,36998,
2,36999,
3,37000,
4,37001,
1,37002,
10,37003,
11,37004,
12,37995,
13,37996,
14,37997,
15,37998,
16,37999,
16,38000,
18,38001,
19,38002,
20,38003,
21,38004,
1,38995,
21,38996,
0,38997,
1,38998,
2,38999,
3,39000,
4,39001,
1,39002,
10,39003,
11,39004,
12,39995,
13,39996,
14,39997,
15,39998,
16,39999,
16,40000,
18,40001,
19,40002,
20,40003,
21,40004,
1,40995,
21,40996,
0,40997,
1,40998,
2,40999,
3,41000,
4,41001,
1,41002,
10,41003,
11,41004,
12,41995,
13,41996,
14,41997,
15,41998,
16,41999,
16,42000,
18,42001,
19,42002,
20,42003,
21,42004,
1,42995,
21,42996,
0,42997,
1,42998,
2,42999,
3,43000,
4,43001,
1,43002,
10,43003,
11,43004,
12,43995,
13,43996,
14,43997,
15,43998,
16,43999,
16,44000,
18,44001,
19,44002,
20,44003,
21,44004,
1,44995,
21,44996,
0,44997,
1,44998,
2,44999,
3,45000,
4,45001,
1,45002,
10,45003,
11,45004,
12,45995,
13,45996,
14,45997,
15,45998,
16,45999,
16,46000,
18,46001,
19,46002,
20,46003,
21,46004,
1,46995,
21,46996,
0,46997,
1,46998,
2,46999,
3,47000,
4,47001,
1,47002,
10,47003,
11,47004,
12,47995,
13,47996,
14,47997,
15,47998,
16,47999,
16,48000,
18,48001,
19,48002,
20,48003,
21,48004,
1,48995,
21,48996,
0,48997,
1,48998,
2,48999,
3,49000,
4,49001,
1,49002,
10,49003,
11,49004,
12,49137,
13,49138,
14,49139,
15,49140,
16,49141,
16,49142,
18,49143,
19,49144,
20,49145,
21,49146,
1,49147,
21,49148,
0,49149,
1,49150,
2,49151,
3,49152,
4,49153,
1,49154,
10,49155,
11,49156,
12,49157,
13,49158,
14,49159,
15,49160,
16,49161,
16,49162,
18,49163,
19,49164,
20,49165,
21,49166,
1,49995,
21,49996,
0,49997,
1,49998,
2,49999,
3,50000,
4,50001,
1,50002,
10,50003,
11,50004,
12,50995,
13,50996,
14,50997,
15,50998,
16,50999,
16,51000,
18,51001,
19,51002,
20,51003,
21,51004,
1,51995,
21,51996,
0,51997,
1,51998,
2,51999,
3,52000,
4,52001,
1,52002,
10,52003,
11,52004,
12,52995,
13,52996,
14,52997,
15,52998,
16,52999,
16,53000,
18,53001,
19,53002,
20,53003,
21,53004,
1,53995,
21,53996,
0,53997,
1,53998,
2,53999,
3,54000,
4,54001,
1,54002,
10,54003,
11,54004,
12,54995,
13,54996,
14,54997,
15,54998,
16,54999,
16,55000,
18,55001,
19,55002,
20,55003,
21,55004,
1,55995,
21,55996,
0,55997,
1,55998,
2,55999,
3,56000,
4,56001,
1,56002,
10,56003,
11,56004,
12,56995,
13,56996,
14,56997,
15,56998,
16,56999,
16,57000,
18,57001,
19,57002,
20,57003,
21,57004,
1,57329,
21,57330,
0,57331,
1,57332,
2,57333,
3,57334,
4,57335,
1,57336,
10,57337,
11,57338,
12,57339,
13,57340,
14,57341,
15,57342,
16,57343,
16,57344,
18,57345,
19,57346,
20,57347,
21,57348,
1,57349,
21,57350,
0,57351,
1,57352,
2,57353,
3,57354,
4,57355,
1,57356,
10,57357,
11,57358,
12,57995,
13,57996,
14,57997,
15,57998,
16,57999,
16,58000,
18,58001,
19,58002,
20,58003,
21,58004,
1,58995,
21,58996,
0,58997,
1,58998,
2,58999,
3,59000,
4,59001,
1,59002,
10,59003,
11,59004,
12,59995,
13,59996,
14,59997,
15,59998,
16,59999,
16,60000,
18,60001,
19,60002,
20,60003,
21,60004,
1,60995,
21,60996,
0,60997,
1,60998,
2,60999,
3,61000,
4,61001,
1,61002,
10,61003,
11,61004,
12,61425,
13,61426,
14,61427,
15,61428,
16,61429,
16,61430,
18,61431,
19,61432,
20,61433,
21,61434,
1,61435,
21,61436,
0,61437,
1,61438,
2,61439,
3,61440,
4,61441,
1,61442,
10,61443,
11,61444,
12,61445,
13,61446,
14,61447,
15,61448,
16,61449,
16,61450,
18,61451,
19,61452,
20,61453,
21,61454,
1,61995,
21,61996,
0,61997,
1,61998,
2,61999,
3,62000,
4,62001,
1,62002,
10,62003,
11,62004,
12,62995,
13,62996,
14,62997,
15,62998,
16,62999,
16,63000,
18,63001,
19,63002,
20,63003,
21,63004,
1,63473,
21,63474,
0,63475,
1,63476,
2,63477,
3,63478,
4,63479,
1,63480,
10,63481,
11,63482,
12,63483,
13,63484,
14,63485,
15,63486,
16,63487,
16,63488,
18,63489,
19,63490,
20,63491,
21,63492,
1,63493,
21,63494,
0,63495,
1,63496,
2,63497,
3,63498,
4,63499,
1,63500,
10,63501,
11,63502,
12,63995,
13,63996,
14,63997,
15,63998,
16,63999,
16,64000,
18,64001,
19,64002,
20,64003,
21,64004,
1,64497,
21,64498,
0,64499,
1,64500,
2,64501,
3,64502,
4,64503,
1,64504,
10,64505,
11,64506,
12,64507,
13,64508,
14,64509,
15,64510,
16,64511,
16,64512,
18,64513,
19,64514,
20,64515,
21,64516,
1,64517,
21,64518,
0,64519,
1,64520,
2,64521,
3,64522,
4,64523,
1,64524,
10,64525,
11,64526,
12,64995,
13,64996,
14,64997,
15,64998,
16,64999,
16,65000,
18,65001,
19,65002,
20,65003,
21,65004,
1,65020,
21,65021,
0,65022,
1,65023,
2,65024,
3,65025,
4,65026,
1,65027,
10,65028,
11,65029,
12,65030,
13,65265,
14,65266,
15,65267,
16,65268,
16,65269,
18,65270,
19,65271,
20,65272,
21,65273,
1,65274,
21,65275,
0,65276,
1,65277,
2,65278,
3,65279,
4,65280,
1,65281,
10,65282,
11,65283,
12,65284,
13,65285,
14,65286,
15,65287,
16,65288,
16,65289,
18,65290,
19,65291,
20,65292,
21,65293,
1,65294,
21,65393,
0,65394,
1,65395,
2,65396,
3,65397,
4,65398,
1,65399,
10,65400,
11,65401,
12,65402,
13,65403,
14,65404,
15,65405,
16,65406,
16,65407,
18,65408,
19,65409,
20,65410,
21,65411,
1,65412,
21,65413,
0,65414,
1,65415,
2,65416,
3,65417,
4,65418,
1,65419,
10,65420,
11,65421,
12,65422,
13,65457,
14,65458,
15,65459,
16,65460,
16,65461,
18,65462,
19,65463,
20,65464,
21,65465,
1,65466,
21,65467,
0,65468,
1,65469,
2,65470,
3,65471,
4,65472,
1,65473,
10,65474,
11,65475,
12,65476,
13,65477,
14,65478,
15,65479,
16,65480,
16,65481,
18,65482,
19,65483,
20,65484,
21,65485,
1,65486,
21,65489,
0,65490,
1,65491,
2,65492,
3,65493,
4,65494,
1,65495,
10,65496,
11,65497,
12,65498,
13,65499,
14,65500,
15,65501,
16,65502,
16,65503,
18,65504,
19,65505,
20,65506,
21,65507,
1,65508,
21,65509,
0,65510,
1,65511,
2,65512,
3,65513,
4,65514,
1,65515,
10,65516,
11,65517,
12,65518,
13,65519,
14,65520,
15,65521,
16,65522,
16,65523,
18,65524,
19,65525,
20,65526,
21,65527,
1,65528,
21,65529,
0,65530,
1,65531,
2,65532,
3,65533,
4,65534,
1,65535,
